id,target,id,links_cant,cant_failed_links
1815,,,1,1
1817,,,1,1
1822,,,1,0
1833,,,1,0
1835,,,1,0
1836,,,1,0
1838,,,1,0
1842,,,1,0
1861,,,1,0
1863,,,1,0
1870,,,1,0
1878,,,1,0
1882,,,1,0
1883,,,1,0
1885,,,1,1
1887,,,1,0
1888,,,1,0
1889,,,2,1
1890,,,1,0
1895,,,1,0
1897,,,1,0
1900,,,1,0
1901,,,1,1
1909,,,1,0
1915,,,1,0
1916,,,1,0
1918,,,2,1
1919,,,2,0
1938,,,2,0
1939,,,1,0
1943,,,1,0
1952,,,1,0
1954,,,2,0
1959,,,1,0
1961,,,2,0
1969,,,1,0
1971,,,1,0
1975,,,1,0
1979,,,1,1
1980,,,3,0
1981,,,1,0
1985,,,1,0
1986,,,1,1
1987,,,1,0
1989,,,1,1
1990,,,1,0
1995,,,3,0
1999,,,1,0
2000,,,2,1
2003,,,1,0
2006,,,1,0
2009,,,1,0
2010,,,1,0
2014,,,1,1
2015,,,2,0
2016,,,1,0
2019,,,1,0
2022,,,1,1
2023,,,1,0
2024,,,1,0
2031,,,1,0
2035,,,1,0
2036,,,2,0
2040,,,2,0
2043,,,1,0
2045,,,1,0
2046,,,1,0
2047,,,1,0
2049,,,1,0
2050,,,1,0
2051,,,1,0
2055,,,1,0
2057,,,1,0
2059,,,1,1
2060,,,1,0
2061,,,1,0
2063,,,1,0
2064,,,1,1
2068,,,1,0
2070,,,1,0
2074,,,1,0
2075,,,1,1
2077,,,2,0
2083,,,1,0
2089,,,1,1
2094,,,1,0
2096,,,1,0
2097,,,1,0
2099,,,1,1
2102,,,2,2
2103,,,1,0
2108,,,1,0
2111,,,2,0
2112,,,1,0
2116,,,2,1
2121,,,2,1
2128,,,2,0
2129,,,1,0
2133,,,1,0
2134,,,2,1
2138,,,1,1
2139,,,1,0
2144,,,2,1
2149,,,1,0
2158,,,1,0
2159,,,1,0
2160,,,1,0
2161,,,1,0
2163,,,1,0
2164,,,1,0
2169,,,1,0
2171,,,1,0
2172,,,1,0
2173,,,1,0
2174,,,1,0
2177,,,1,0
2179,,,1,0
2188,,,1,0
2189,,,1,0
2190,,,1,0
2191,,,1,0
2192,,,1,0
2193,,,1,0
2194,,,1,0
2198,,,1,0
2205,,,2,0
2209,,,2,1
2210,,,1,0
2211,,,1,0
2213,,,2,1
2214,,,2,0
2216,,,1,0
2217,,,1,0
2219,,,1,0
2220,,,1,0
2221,,,1,0
2227,,,1,0
2229,,,1,0
2230,,,1,0
2231,,,1,1
2233,,,1,0
2235,,,1,0
2236,,,1,1
2237,,,1,0
2238,,,1,0
2239,,,1,1
2240,,,1,0
2241,,,1,0
2242,,,1,0
2244,,,1,0
2248,,,1,0
2250,,,1,1
2257,,,1,0
2260,,,1,0
2267,,,1,0
2271,,,1,0
2275,,,1,0
2278,,,1,0
2285,,,1,0
2288,,,1,0
2289,,,1,1
2292,,,1,0
2296,,,1,1
2300,,,1,0
2301,,,1,0
2303,,,1,0
2304,,,1,1
2306,,,1,0
2309,,,1,0
2311,,,1,1
2314,,,1,0
2315,,,1,0
2317,,,1,0
2321,,,1,0
2324,,,1,1
2325,,,1,0
2327,,,1,0
2329,,,1,0
2330,,,1,0
2332,,,1,0
2334,,,1,1
2337,,,1,0
2341,,,1,0
2342,,,1,1
2346,,,1,0
2348,,,1,1
2349,,,1,0
2350,,,1,0
2351,,,1,1
2359,,,1,0
2361,,,1,0
2364,,,1,0
2370,,,1,0
2379,,,1,1
2385,,,1,1
2388,,,2,0
2390,,,1,0
2391,,,1,0
2400,,,1,1
2406,,,1,0
2409,,,1,0
2414,,,2,0
2415,,,1,0
2416,,,1,0
2419,,,2,0
2422,,,2,0
2423,,,1,1
2425,,,1,0
2428,,,1,0
2430,,,1,0
2435,,,1,0
2437,,,1,0
2438,,,1,1
2440,,,1,0
2441,,,1,0
2442,,,1,0
2443,,,1,1
2445,,,1,1
2446,,,2,0
2452,,,1,0
2454,,,1,0
2457,,,1,0
2460,,,1,1
2463,,,1,1
2464,,,1,0
2465,,,1,0
2466,,,1,1
2467,,,1,0
2470,,,1,0
2471,,,1,0
2475,,,1,0
2476,,,1,0
2479,,,1,0
2480,,,1,0
2491,,,1,0
2492,,,1,0
2493,,,1,0
2494,,,1,1
2496,,,1,0
2497,,,1,0
2499,,,1,0
2500,,,1,1
2501,,,1,0
2504,,,1,0
2506,,,1,1
2510,,,1,1
2513,,,1,1
2514,,,1,0
2515,,,1,0
2516,,,1,0
2517,,,1,0
2520,,,2,0
2521,,,1,0
2523,,,1,0
2524,,,1,1
2528,,,1,1
2530,,,1,1
2531,,,1,0
2534,,,1,0
2535,,,1,1
2536,,,1,0
2538,,,1,0
2539,,,1,0
2540,,,1,0
2543,,,1,1
2544,,,1,0
2546,,,1,0
2547,,,1,0
2548,,,1,1
2550,,,1,0
2553,,,1,0
2555,,,2,0
2557,,,2,0
2564,,,1,0
2566,,,2,0
2568,,,1,0
2569,,,1,0
2575,,,1,0
2576,,,2,0
2585,,,1,0
2587,,,1,0
2588,,,1,0
2590,,,2,0
2591,,,2,0
2592,,,2,0
2593,,,1,0
2597,,,1,1
2598,,,1,1
2602,,,1,1
2604,,,1,0
2605,,,2,1
2608,,,1,0
2609,,,1,0
2612,,,1,0
2614,,,1,0
2617,,,1,0
2624,,,1,0
2625,,,1,0
2628,,,1,1
2629,,,1,0
2631,,,1,1
2633,,,1,0
2635,,,1,0
2648,,,1,0
2651,,,1,1
2660,,,1,0
2661,,,1,0
2666,,,1,0
2672,,,1,0
2675,,,1,0
2676,,,1,0
2683,,,1,0
2684,,,1,0
2688,,,1,0
2689,,,2,1
2692,,,1,0
2693,,,1,0
2694,,,1,0
2695,,,1,0
2698,,,1,1
2700,,,1,0
2709,,,1,0
2711,,,2,2
2720,,,1,1
2726,,,1,1
2730,,,1,0
2733,,,1,1
2734,,,1,0
2736,,,1,0
2741,,,1,1
2749,,,1,0
2752,,,1,0
2759,,,2,1
2766,,,1,0
2778,,,1,0
2802,,,1,0
2808,,,1,0
2815,,,1,0
2819,,,1,0
2820,,,2,0
2821,,,1,0
2826,,,1,0
2827,,,1,0
2828,,,2,0
2830,,,1,0
2831,,,1,0
2833,,,1,1
2835,,,1,0
2836,,,2,1
2838,,,1,0
2841,,,2,2
2842,,,1,1
2844,,,1,1
2846,,,2,2
2849,,,1,1
2852,,,2,2
2855,,,1,1
2856,,,1,1
2858,,,1,1
2869,,,1,1
2877,,,2,2
2883,,,1,1
2885,,,2,2
2888,,,1,1
2890,,,1,1
2893,,,2,2
2896,,,1,1
2908,,,1,1
2909,,,1,1
2910,,,1,1
2911,,,1,1
2912,,,1,1
2915,,,1,1
2916,,,1,1
2917,,,1,1
2921,,,1,1
2925,,,1,1
2929,,,1,1
2931,,,1,1
2933,,,1,0
2935,,,1,0
2936,,,1,0
2937,,,2,2
2943,,,1,0
2947,,,1,0
2948,,,1,0
2953,,,1,0
2954,,,1,1
2960,,,1,0
2973,,,2,0
2982,,,2,1
2991,,,1,1
2993,,,1,1
3010,,,1,0
3011,,,2,0
3013,,,1,0
3014,,,1,0
3016,,,1,0
3019,,,1,1
3022,,,1,0
3025,,,1,0
3029,,,1,0
3030,,,1,0
3037,,,1,1
3038,,,1,1
3042,,,1,0
3047,,,2,0
3052,,,2,0
3057,,,1,0
3058,,,1,0
3061,,,2,0
3064,,,1,1
3066,,,1,0
3068,,,1,0
3070,,,1,0
3072,,,1,0
3073,,,1,0
3075,,,1,0
3077,,,1,1
3079,,,1,0
3080,,,1,0
3082,,,2,0
3084,,,1,0
3086,,,1,0
3092,,,1,1
3093,,,1,0
3095,,,1,1
3099,,,1,0
3100,,,1,0
3101,,,1,0
3104,,,1,1
3105,,,1,1
3106,,,1,0
3107,,,1,0
3109,,,1,0
3111,,,1,0
3112,,,1,0
3114,,,1,0
3115,,,1,0
3116,,,1,1
3118,,,1,0
3119,,,1,1
3120,,,1,0
3123,,,1,0
3124,,,1,0
3125,,,1,0
3126,,,1,0
3130,,,1,1
3131,,,1,0
3133,,,1,0
3134,,,1,0
3136,,,1,1
3137,,,1,0
3138,,,2,2
3139,,,1,0
3140,,,1,1
3142,,,2,1
3144,,,1,1
3145,,,1,0
3147,,,1,0
3150,,,1,0
3152,,,1,0
3161,,,1,1
3162,,,1,1
3165,,,1,0
3166,,,1,0
3168,,,1,0
3170,,,1,0
3174,,,1,0
3176,,,1,1
3177,,,1,0
3182,,,1,1
3184,,,1,0
3190,,,2,1
3191,,,1,0
3192,,,1,0
3193,,,1,0
3196,,,1,0
3197,,,1,0
3198,,,1,0
3201,,,1,1
3212,,,2,0
3221,,,2,1
3227,,,2,1
3236,,,1,0
3241,,,1,0
3242,,,2,1
3252,,,1,0
3253,,,1,1
3255,,,1,0
3256,,,1,0
3260,,,1,0
3262,,,1,0
3266,,,1,0
3270,,,1,0
3280,,,2,0
3282,,,1,0
3283,,,1,0
3285,,,1,1
3286,,,1,0
3287,,,1,0
3288,,,1,1
3289,,,1,0
3292,,,1,0
3300,,,1,0
3303,,,1,0
3309,,,1,0
3322,,,1,1
3329,,,1,1
3336,,,1,0
3337,,,1,1
3339,,,1,1
3341,,,1,0
3342,,,1,0
3345,,,1,0
3347,,,1,0
3351,,,1,0
3355,,,1,1
3357,,,2,1
3361,,,1,0
3364,,,1,1
3367,,,1,0
3369,,,1,0
3370,,,1,0
3372,,,1,1
3373,,,1,1
3376,,,1,1
3379,,,1,0
3387,,,1,1
3388,,,1,0
3389,,,1,1
3390,,,1,0
3391,,,1,0
3395,,,2,0
3396,,,1,0
3397,,,1,0
3398,,,1,0
3400,,,1,0
3401,,,1,1
3402,,,1,0
3404,,,1,1
3405,,,1,0
3412,,,1,0
3413,,,1,0
3415,,,1,1
3417,,,1,0
3423,,,1,1
3428,,,1,0
3430,,,1,0
3431,,,1,0
3432,,,1,1
3433,,,1,0
3435,,,1,0
3436,,,2,1
3437,,,1,1
3439,,,1,0
3446,,,1,0
3448,,,1,0
3451,,,1,1
3452,,,1,1
3459,,,1,1
3460,,,1,0
3466,,,1,0
3469,,,1,1
3471,,,1,0
3475,,,1,1
3477,,,1,0
3486,,,1,0
3489,,,1,0
3492,,,1,0
3493,,,2,0
3495,,,2,0
3498,,,1,0
3506,,,1,0
3508,,,1,0
3509,,,1,0
3512,,,1,0
3514,,,2,0
3519,,,2,0
3526,,,1,0
3527,,,1,0
3529,,,1,0
3530,,,1,0
3531,,,1,0
3532,,,1,0
3533,,,1,1
3534,,,1,0
3535,,,2,1
3536,,,1,0
3537,,,2,1
3540,,,1,0
3542,,,2,0
3543,,,1,0
3548,,,1,0
3549,,,2,0
3550,,,1,0
3557,,,1,1
3560,,,1,0
3566,,,2,1
3567,,,1,0
3570,,,1,0
3572,,,1,0
3582,,,1,0
3589,,,1,0
3592,,,1,0
3593,,,1,0
3596,,,2,1
3597,,,1,0
3598,,,1,1
3603,,,1,0
3604,,,2,0
3609,,,1,1
3611,,,2,1
3613,,,1,1
3617,,,1,0
3619,,,1,0
3623,,,1,1
3626,,,1,0
3627,,,1,0
3632,,,1,0
3633,,,1,0
3634,,,1,0
3635,,,1,0
3636,,,2,1
3638,,,2,0
3641,,,1,0
3642,,,1,0
3645,,,1,1
3646,,,1,0
3648,,,1,0
3652,,,1,0
3656,,,1,0
3657,,,1,0
3658,,,1,0
3662,,,1,0
3663,,,2,0
3667,,,2,1
3675,,,2,0
3682,,,1,0
3684,,,2,1
3702,,,1,1
3705,,,1,0
3715,,,1,0
3717,,,1,0
3725,,,1,0
3735,,,2,0
3736,,,1,0
3739,,,1,0
3741,,,1,1
3745,,,1,0
3748,,,1,0
3750,,,1,0
3752,,,1,1
3756,,,1,0
3761,,,1,1
3763,,,1,0
3765,,,1,1
3768,,,1,0
3770,,,1,0
3773,,,1,1
3776,,,1,0
3777,,,1,1
3778,,,1,0
3787,,,1,0
3789,,,1,0
3795,,,1,0
3797,,,1,0
3800,,,1,1
3802,,,1,1
3803,,,1,0
3810,,,1,0
3812,,,1,0
3815,,,1,0
3816,,,1,0
3821,,,1,1
3822,,,1,0
3827,,,1,0
3829,,,1,0
3830,,,1,0
3831,,,1,0
3833,,,1,0
3834,,,1,0
3837,,,1,0
3839,,,1,0
3840,,,2,1
3842,,,2,1
3845,,,1,1
3848,,,2,1
3849,,,2,1
3850,,,2,1
3851,,,2,1
3853,,,2,1
3855,,,2,1
3857,,,1,1
3858,,,1,0
3860,,,2,1
3861,,,2,1
3862,,,2,1
3864,,,2,1
3866,,,2,1
3868,,,1,1
3869,,,2,1
3870,,,2,1
3873,,,2,0
3874,,,2,1
3875,,,2,1
3876,,,1,0
3877,,,1,0
3879,,,2,0
3887,,,2,1
3888,,,2,1
3889,,,2,0
3892,,,2,0
3894,,,2,0
3895,,,1,1
3896,,,2,1
3897,,,2,1
3901,,,1,1
3903,,,2,0
3906,,,1,0
3907,,,1,0
3908,,,1,0
3911,,,1,1
3913,,,1,0
3914,,,1,1
3916,,,1,0
3917,,,1,0
3919,,,1,1
3921,,,1,0
3933,,,1,0
3937,,,1,1
3947,,,1,0
3950,,,1,0
3951,,,1,0
3952,,,1,0
3953,,,1,0
3954,,,1,0
3955,,,1,0
3956,,,1,0
3958,,,1,0
3960,,,1,0
3961,,,1,0
3962,,,1,0
3964,,,1,0
3967,,,1,0
3968,,,1,0
3969,,,2,1
3973,,,1,0
3977,,,1,0
3979,,,1,0
3980,,,2,0
3982,,,1,0
3983,,,1,0
3984,,,1,1
3989,,,1,0
3990,,,1,1
3992,,,1,0
3993,,,1,0
3994,,,1,0
3996,,,1,1
3997,,,1,0
4000,,,1,1
4003,,,1,0
4006,,,1,0
4011,,,1,0
4012,,,1,0
4014,,,1,0
4017,,,1,1
4019,,,1,1
4021,,,1,0
4022,,,1,0
4024,,,1,1
4025,,,1,0
4026,,,1,1
4034,,,1,0
4039,,,1,1
4043,,,1,1
4044,,,1,0
4046,,,1,0
4049,,,1,1
4050,,,1,0
4051,,,1,0
4052,,,2,1
4054,,,2,1
4058,,,1,1
4062,,,1,0
4063,,,1,0
4065,,,1,1
4068,,,1,0
4072,,,1,0
4076,,,1,0
4077,,,1,0
4078,,,1,0
4079,,,2,0
4080,,,1,1
4081,,,1,1
4083,,,2,0
4084,,,1,1
4086,,,1,1
4087,,,1,0
4088,,,1,1
4091,,,2,1
4092,,,1,1
4093,,,1,1
4094,,,1,0
4096,,,1,0
4097,,,1,0
4098,,,2,0
4100,,,1,0
4101,,,1,0
4103,,,1,1
4104,,,1,1
4105,,,2,0
4107,,,1,0
4108,,,2,0
4111,,,1,0
4113,,,1,0
4114,,,1,0
4116,,,1,0
4121,,,1,1
4122,,,1,1
4123,,,2,0
4124,,,1,0
4132,,,1,1
4138,,,1,1
4139,,,1,0
4140,,,1,0
4142,,,1,0
4143,,,1,0
4145,,,1,1
4146,,,1,0
4152,,,1,0
4156,,,1,0
4157,,,1,0
4159,,,1,0
4160,,,1,0
4170,,,1,0
4189,,,1,1
4201,,,1,0
4204,,,2,1
4205,,,1,0
4206,,,1,1
4210,,,1,0
4211,,,1,0
4212,,,1,0
4216,,,2,1
4218,,,2,0
4220,,,1,0
4225,,,1,0
4233,,,1,0
4235,,,1,1
4240,,,1,0
4241,,,1,0
4243,,,1,0
4245,,,1,0
4246,,,1,0
4250,,,2,0
4251,,,2,0
4255,,,1,1
4256,,,2,1
4260,,,1,0
4261,,,2,0
4262,,,1,0
4264,,,1,0
4269,,,2,0
4272,,,2,1
4276,,,1,1
4281,,,2,0
4293,,,2,1
4299,,,1,0
4300,,,1,1
4301,,,1,0
4303,,,1,0
4304,,,1,0
4305,,,2,1
4306,,,1,1
4307,,,1,0
4309,,,1,1
4321,,,1,0
4323,,,1,0
4325,,,1,0
4326,,,2,1
4328,,,1,0
4329,,,1,0
4332,,,1,1
4333,,,2,1
4335,,,1,0
4336,,,2,1
4337,,,1,0
4343,,,1,0
4345,,,2,0
4348,,,1,0
4349,,,1,0
4350,,,1,0
4351,,,1,0
4353,,,1,0
4354,,,1,0
4355,,,2,2
4356,,,1,0
4357,,,1,0
4358,,,1,0
4359,,,1,0
4361,,,1,1
4362,,,1,0
4363,,,1,1
4365,,,1,0
4368,,,1,0
4372,,,1,0
4373,,,1,0
4374,,,1,0
4376,,,1,0
4377,,,1,0
4378,,,1,1
4379,,,1,0
4381,,,1,0
4384,,,1,0
4385,,,1,0
4388,,,1,0
4392,,,2,1
4395,,,1,1
4396,,,1,0
4415,,,1,1
4427,,,1,0
4437,,,1,0
4440,,,1,0
4449,,,1,0
4456,,,1,0
4458,,,1,0
4459,,,2,0
4463,,,1,0
4464,,,1,0
4466,,,1,0
4470,,,1,0
4472,,,1,0
4487,,,1,0
4488,,,1,0
4496,,,1,0
4498,,,1,0
4499,,,2,0
4503,,,3,0
4504,,,1,0
4507,,,2,0
4509,,,2,0
4514,,,1,0
4517,,,1,0
4518,,,1,0
4519,,,2,1
4521,,,2,0
4526,,,2,0
4527,,,1,0
4528,,,1,0
4534,,,1,1
4537,,,1,0
4538,,,1,0
4539,,,1,0
4546,,,1,0
4547,,,1,0
4548,,,1,0
4549,,,1,1
4550,,,2,1
4553,,,1,0
4556,,,1,0
4557,,,1,0
4561,,,2,1
4562,,,2,1
4563,,,1,1
4567,,,1,0
4568,,,1,0
4569,,,2,0
4571,,,1,0
4573,,,1,0
4575,,,1,0
4577,,,1,0
4578,,,1,0
4584,,,1,1
4585,,,1,0
