id,target,id,links_cant,cant_failed_links
3790,,,1,0
3791,,,1,0
3792,,,1,1
3794,,,1,0
3801,,,2,1
3804,,,1,0
3808,,,1,0
3809,,,1,0
3811,,,1,0
3817,,,1,0
3823,,,1,0
3844,,,2,1
3846,,,2,0
3847,,,1,0
3852,,,2,1
3854,,,2,0
3856,,,1,1
3863,,,2,1
3867,,,2,1
3871,,,2,0
3872,,,2,0
3878,,,2,0
3880,,,2,1
3881,,,2,1
3882,,,1,0
3883,,,2,1
3884,,,1,0
3885,,,2,1
3886,,,2,1
3890,,,1,0
3891,,,1,0
3915,,,1,0
3920,,,1,0
3930,,,1,0
3942,,,1,0
3965,,,1,0
3966,,,1,0
3971,,,1,0
3978,,,1,0
3985,,,1,0
3986,,,1,0
3987,,,2,0
3988,,,1,0
3991,,,1,0
3999,,,1,0
4004,,,1,1
4007,,,1,0
4013,,,1,0
4016,,,1,1
4031,,,2,0
4036,,,1,0
4040,,,1,0
4048,,,2,0
4053,,,1,0
4056,,,1,0
4059,,,1,0
4066,,,1,0
4067,,,1,1
4070,,,2,0
4073,,,1,1
4075,,,1,0
4082,,,1,0
4099,,,2,0
4102,,,1,0
4106,,,2,0
4109,,,1,0
4118,,,1,0
4120,,,1,0
4130,,,1,0
4134,,,1,0
4137,,,1,0
4148,,,1,0
4190,,,1,0
4207,,,1,0
4208,,,1,1
4215,,,1,0
4217,,,1,0
4223,,,1,0
4228,,,1,0
4231,,,1,0
4254,,,1,1
4258,,,1,0
4278,,,2,0
4280,,,2,0
4287,,,2,0
4294,,,1,0
4310,,,1,1
4311,,,1,0
4315,,,1,0
4316,,,1,1
4331,,,1,0
4339,,,1,0
4340,,,1,1
4344,,,1,0
4346,,,1,0
4347,,,1,0
4360,,,1,0
4364,,,1,0
4369,,,1,1
4370,,,1,0
4371,,,1,0
4380,,,1,0
4386,,,1,0
4389,,,1,0
4390,,,1,0
4394,,,1,0
4414,,,1,0
4418,,,1,0
4419,,,1,0
4447,,,1,0
4453,,,1,0
4461,,,1,1
4462,,,1,0
4469,,,1,0
4500,,,1,0
4501,,,2,1
4502,,,2,0
4505,,,1,0
4506,,,1,0
4510,,,2,0
4512,,,2,0
4513,,,1,0
4540,,,1,0
4545,,,1,0
4552,,,1,0
4554,,,1,0
4558,,,1,0
4560,,,1,1
4566,,,1,0
4572,,,1,0
4574,,,1,0
4581,,,1,0
4583,,,1,0
4586,,,1,0
4591,,,1,1
4603,,,1,0
4605,,,1,0
4612,,,1,0
4613,,,1,0
4623,,,1,0
4629,,,1,0
4636,,,1,0
4638,,,1,0
4640,,,1,0
4643,,,1,0
4645,,,1,0
4651,,,2,1
4654,,,2,0
4660,,,2,1
4662,,,2,1
4663,,,2,1
4683,,,2,0
4685,,,1,0
4686,,,2,1
4701,,,1,0
4727,,,1,0
4756,,,1,0
4763,,,1,1
4764,,,1,0
4767,,,1,0
4772,,,1,0
4776,,,1,0
4781,,,1,0
4792,,,1,0
4796,,,1,0
4801,,,2,0
4805,,,1,1
4806,,,1,0
4817,,,1,0
4824,,,1,0
4839,,,1,0
4851,,,1,1
4855,,,1,1
4865,,,1,0
4885,,,1,1
4904,,,1,0
4921,,,1,1
4937,,,1,1
4941,,,1,0
4960,,,1,0
4976,,,2,0
4977,,,2,0
4991,,,1,0
4994,,,1,0
5003,,,1,0
5006,,,1,0
5009,,,1,0
5011,,,1,0
5012,,,1,0
5014,,,1,1
5020,,,1,0
5021,,,2,0
5023,,,1,0
5026,,,2,0
5030,,,1,0
5031,,,1,0
5036,,,1,0
5045,,,1,0
5048,,,1,1
5051,,,2,0
5053,,,1,0
5054,,,1,1
5057,,,1,1
5058,,,1,0
5066,,,2,2
5070,,,1,0
5077,,,1,1
5081,,,1,0
5086,,,1,0
5090,,,1,0
5091,,,1,0
5093,,,1,0
5100,,,1,0
5108,,,1,1
5111,,,1,1
5112,,,1,0
5118,,,1,0
5129,,,1,1
5133,,,1,0
5151,,,1,1
5156,,,1,1
5163,,,1,0
5167,,,1,0
5173,,,1,0
5205,,,2,1
5214,,,1,0
5217,,,1,1
5237,,,1,0
5240,,,1,0
5246,,,1,0
5258,,,1,0
5268,,,2,0
5275,,,1,0
5277,,,1,0
5279,,,1,0
5294,,,1,0
5311,,,1,0
5327,,,2,0
5329,,,1,0
5334,,,1,0
5358,,,1,0
5361,,,2,1
5363,,,2,1
5364,,,1,0
5370,,,2,0
5374,,,2,1
5376,,,1,1
5390,,,1,0
5393,,,2,1
5394,,,1,0
5395,,,1,0
5398,,,1,0
5399,,,1,1
5401,,,1,1
5402,,,1,1
5405,,,1,0
5414,,,1,0
5415,,,1,0
5419,,,1,0
5421,,,1,0
5422,,,1,0
5424,,,2,1
5427,,,1,0
5433,,,1,0
5434,,,1,1
5435,,,1,0
5438,,,1,0
5441,,,1,0
5447,,,2,0
5451,,,1,0
5463,,,1,0
5478,,,2,0
5504,,,1,0
5508,,,1,0
5512,,,1,0
5527,,,1,1
5537,,,2,0
5543,,,1,0
5550,,,1,0
5562,,,2,0
5572,,,1,0
5574,,,2,0
5583,,,2,0
5585,,,2,0
5596,,,2,0
5597,,,2,0
5601,,,1,0
5606,,,1,0
5607,,,2,0
5610,,,2,0
5616,,,2,0
5630,,,2,1
5637,,,2,1
5640,,,1,0
5643,,,1,0
5666,,,1,1
5667,,,1,0
5681,,,1,0
5691,,,2,0
5696,,,1,0
5697,,,1,0
5702,,,1,1
5708,,,1,0
5709,,,1,1
5718,,,1,0
5723,,,1,0
5725,,,1,0
5728,,,1,0
5735,,,1,0
5737,,,1,1
5742,,,1,0
5756,,,1,0
5761,,,1,1
5762,,,1,0
5767,,,1,0
5770,,,1,0
5779,,,1,0
5782,,,1,0
5786,,,2,0
5796,,,2,1
5802,,,1,0
5806,,,1,0
5813,,,1,0
5830,,,1,0
5838,,,2,1
5839,,,1,0
5844,,,1,0
5846,,,1,0
5851,,,2,0
5852,,,1,0
5860,,,1,0
5862,,,1,0
5871,,,1,0
5872,,,1,0
5877,,,1,0
5878,,,1,0
5879,,,1,0
5910,,,1,0
5914,,,1,1
5917,,,1,0
5926,,,1,1
5936,,,1,0
5948,,,1,0
5951,,,2,1
5968,,,1,1
5969,,,1,0
5970,,,1,0
5971,,,1,0
5973,,,1,0
5984,,,1,0
5986,,,2,1
5993,,,1,1
5994,,,2,1
6006,,,1,1
6008,,,2,1
6010,,,1,1
6016,,,2,1
6021,,,2,1
6025,,,1,0
6028,,,1,0
6029,,,1,1
6035,,,1,0
6040,,,2,0
6046,,,1,0
6054,,,1,0
6062,,,2,1
6067,,,1,0
6068,,,1,0
6077,,,1,1
6080,,,3,0
6082,,,1,0
6117,,,1,0
6124,,,1,0
6136,,,1,1
6142,,,1,0
6143,,,1,1
6144,,,2,0
6149,,,1,0
6155,,,1,0
6161,,,1,1
6172,,,1,1
6176,,,1,1
6177,,,2,0
6179,,,1,0
6180,,,1,0
6186,,,3,1
6189,,,2,0
6190,,,2,1
6194,,,1,1
6204,,,1,0
6205,,,2,2
6210,,,3,1
6214,,,2,0
6221,,,1,1
6225,,,2,1
6229,,,3,1
6235,,,2,1
6236,,,1,1
6237,,,1,0
6238,,,1,0
6239,,,1,1
6242,,,1,1
6249,,,1,1
6250,,,1,1
6251,,,2,1
6252,,,1,0
6266,,,2,0
6275,,,1,1
6279,,,2,1
6280,,,1,1
6284,,,1,1
6285,,,1,0
6286,,,2,1
6287,,,1,1
6289,,,1,0
6291,,,1,1
6295,,,1,0
6298,,,1,1
6307,,,1,1
6309,,,1,0
6313,,,1,1
6321,,,1,0
6333,,,1,0
6351,,,1,0
6352,,,1,1
6357,,,1,1
6360,,,1,0
6364,,,1,0
6368,,,1,0
6377,,,1,0
6378,,,1,0
6381,,,2,1
6390,,,1,0
6408,,,1,0
6424,,,3,2
6426,,,1,0
6432,,,1,0
6435,,,1,1
6439,,,1,0
6444,,,1,0
6447,,,1,1
6456,,,1,1
6457,,,1,0
6460,,,1,0
6471,,,1,0
6476,,,1,0
6479,,,1,0
6483,,,1,0
6488,,,1,0
6489,,,1,0
6496,,,2,0
6507,,,1,1
6509,,,1,0
6522,,,1,0
6531,,,1,1
6538,,,1,0
6557,,,1,1
6558,,,1,1
6563,,,1,1
6564,,,1,0
6574,,,1,0
6578,,,1,1
6584,,,1,0
6587,,,1,1
6595,,,1,1
6606,,,1,0
6609,,,1,1
6612,,,1,0
6639,,,1,1
6641,,,2,1
6652,,,1,1
6666,,,1,0
6673,,,2,1
6677,,,1,0
6692,,,1,0
6696,,,1,1
6704,,,2,0
6713,,,2,0
6715,,,2,0
6732,,,1,0
6733,,,2,0
6750,,,1,0
6752,,,1,1
6753,,,2,1
6755,,,1,0
6763,,,1,1
6770,,,2,0
6777,,,2,1
6782,,,1,1
6786,,,1,0
6791,,,1,0
6836,,,1,0
6869,,,1,0
6871,,,1,0
6886,,,1,0
6887,,,1,1
6894,,,1,0
6899,,,1,1
6901,,,1,0
6923,,,1,0
6934,,,1,0
6938,,,1,0
6947,,,1,0
6952,,,1,0
6958,,,1,0
6969,,,1,0
6982,,,1,0
6986,,,1,0
6987,,,2,0
6991,,,1,0
6993,,,1,1
6995,,,1,0
6997,,,1,0
7000,,,1,0
7003,,,1,0
7007,,,1,0
7011,,,2,0
7014,,,1,0
7020,,,1,0
7022,,,1,0
7028,,,1,0
7033,,,1,1
7034,,,1,0
7038,,,1,1
7040,,,1,0
7041,,,1,0
7042,,,2,0
7049,,,1,0
7057,,,1,0
7072,,,1,0
7079,,,1,0
7087,,,1,0
7090,,,1,0
7096,,,2,0
7099,,,2,1
7100,,,2,1
7101,,,2,1
7102,,,2,1
7103,,,2,1
7107,,,2,1
7110,,,2,1
7123,,,1,1
7127,,,2,0
7133,,,2,1
7139,,,2,1
7151,,,1,0
7153,,,1,0
7172,,,1,0
7207,,,1,0
7209,,,1,1
7212,,,1,1
7217,,,1,0
7219,,,2,0
7220,,,1,0
7222,,,2,1
7233,,,1,0
7239,,,2,1
7240,,,1,0
7245,,,1,1
7246,,,1,0
7257,,,1,0
7259,,,1,0
7262,,,1,1
7263,,,1,0
7269,,,1,0
7271,,,1,0
7273,,,1,0
7276,,,1,0
7279,,,1,0
7298,,,1,0
7303,,,2,1
7304,,,1,0
7305,,,1,1
7308,,,1,0
7313,,,1,1
7314,,,1,0
7321,,,1,0
7322,,,2,0
7327,,,1,1
7336,,,1,0
7341,,,1,0
7347,,,1,1
7349,,,1,0
7363,,,2,0
7368,,,1,0
7384,,,1,0
7388,,,1,0
7399,,,1,1
7404,,,1,0
7417,,,1,0
7420,,,1,0
7423,,,1,0
7429,,,1,0
7432,,,1,0
7436,,,1,0
7440,,,1,0
7445,,,1,1
7448,,,1,1
7449,,,1,0
7460,,,1,1
7466,,,2,0
7469,,,1,0
7471,,,1,0
7483,,,1,1
7484,,,1,1
7486,,,1,0
7489,,,1,1
7495,,,1,1
7499,,,2,0
7500,,,1,0
7506,,,1,0
7509,,,1,1
7511,,,1,0
7516,,,1,0
7538,,,1,0
7539,,,1,0
7541,,,1,0
7546,,,1,1
7549,,,1,0
7562,,,1,0
7564,,,1,0
7567,,,1,0
7572,,,1,0
7574,,,1,0
7575,,,1,0
7586,,,1,0
7592,,,1,1
7596,,,1,0
7599,,,1,0
7606,,,1,0
7615,,,1,1
7618,,,2,1
7620,,,2,0
7624,,,1,0
7625,,,1,0
7629,,,2,0
7632,,,1,0
7636,,,2,1
7637,,,1,0
7664,,,1,0
7666,,,1,0
7673,,,3,1
7684,,,2,0
7690,,,1,0
7706,,,1,1
7708,,,1,0
7709,,,2,0
7726,,,1,0
7740,,,1,0
7745,,,1,0
7770,,,1,1
7776,,,1,0
7777,,,2,1
7778,,,1,1
7786,,,1,1
7794,,,2,0
7795,,,3,1
7796,,,1,0
7798,,,1,1
7805,,,1,1
7806,,,1,0
7808,,,1,1
7811,,,1,0
7814,,,1,0
7819,,,1,0
7825,,,1,0
7834,,,3,1
7836,,,1,0
7838,,,1,1
7841,,,1,0
7845,,,1,0
7846,,,2,1
7853,,,2,1
7856,,,1,1
7858,,,1,1
7859,,,1,1
7875,,,1,0
7879,,,2,0
7886,,,1,0
7892,,,1,1
7896,,,1,0
7899,,,1,1
7901,,,1,0
7904,,,1,0
7919,,,1,0
7920,,,1,0
7921,,,1,1
7925,,,1,1
7927,,,1,0
7928,,,1,1
7942,,,1,0
7946,,,1,1
7948,,,1,0
7961,,,1,0
7964,,,1,0
7966,,,1,0
7967,,,1,0
7974,,,2,0
7979,,,1,0
7985,,,1,0
7986,,,2,0
7993,,,1,0
7995,,,1,0
7997,,,1,1
7998,,,1,0
8004,,,1,0
8007,,,1,0
8014,,,1,0
8022,,,2,0
8027,,,1,1
8041,,,2,0
8042,,,1,0
8048,,,1,0
8050,,,1,0
8051,,,1,0
8052,,,1,0
8054,,,2,0
8063,,,1,0
8075,,,2,0
8077,,,1,0
8080,,,2,1
8082,,,2,0
8086,,,1,0
8090,,,1,1
8099,,,1,0
8104,,,1,1
8107,,,2,0
8114,,,1,0
8123,,,1,1
8124,,,1,0
8132,,,1,0
8134,,,1,0
8139,,,2,0
8145,,,2,1
8148,,,1,0
8151,,,1,0
8153,,,1,0
8160,,,1,0
8167,,,1,0
8173,,,1,0
8174,,,1,0
8178,,,1,0
8179,,,1,0
8185,,,1,1
8186,,,1,0
8193,,,1,0
8197,,,1,0
8198,,,1,0
8199,,,1,0
8200,,,3,0
8206,,,1,1
8207,,,1,1
8222,,,1,0
8228,,,1,1
8229,,,1,0
8230,,,1,0
8233,,,1,0
8248,,,1,1
8249,,,1,0
8260,,,1,0
8275,,,1,0
8277,,,1,0
8281,,,2,0
8290,,,1,1
8293,,,1,0
8299,,,1,0
8302,,,1,1
8303,,,1,0
8305,,,2,0
8307,,,1,0
8308,,,1,0
8313,,,2,0
8316,,,1,1
8326,,,2,0
8327,,,1,1
8328,,,1,0
8331,,,1,0
8333,,,1,0
8336,,,1,0
8338,,,1,1
8340,,,1,0
8359,,,1,0
8395,,,1,0
8398,,,1,0
8407,,,1,0
8413,,,1,0
8417,,,1,0
8420,,,1,0
8421,,,1,0
8424,,,1,0
8426,,,1,0
8427,,,1,0
8438,,,1,0
8465,,,1,0
8470,,,1,0
8521,,,1,0
8527,,,1,0
8544,,,1,0
8554,,,1,0
8566,,,1,1
8568,,,1,0
8583,,,1,0
8590,,,1,0
8593,,,2,1
8597,,,1,0
8600,,,2,0
8603,,,2,0
8604,,,1,1
8614,,,1,0
8616,,,1,1
8617,,,1,0
8626,,,1,0
8629,,,1,0
8630,,,1,0
8632,,,1,0
8634,,,1,0
8641,,,1,1
8645,,,1,0
8649,,,1,1
8652,,,1,1
8666,,,1,0
8671,,,1,0
8672,,,1,0
8675,,,2,0
8678,,,1,1
8679,,,1,0
8682,,,1,0
8687,,,1,0
8701,,,1,0
8713,,,2,1
8730,,,1,0
8731,,,1,0
8765,,,2,0
8771,,,2,0
8773,,,1,0
8779,,,1,1
8792,,,1,0
8813,,,1,0
8814,,,1,1
8861,,,1,0
8868,,,2,1
8874,,,1,0
8879,,,2,1
8894,,,1,1
8897,,,1,1
8910,,,1,0
8922,,,1,0
8925,,,1,0
8929,,,1,0
8930,,,1,0
8932,,,1,1
8943,,,1,0
8950,,,1,0
8960,,,1,0
8964,,,1,0
8975,,,2,1
8977,,,1,0
8990,,,1,0
8995,,,2,1
9003,,,1,0
9004,,,1,0
9010,,,1,1
9021,,,2,0
9024,,,1,0
9036,,,1,0
9037,,,1,0
9043,,,1,0
9048,,,1,0
9049,,,1,0
9050,,,1,1
9056,,,1,0
9065,,,2,0
9066,,,1,0
9068,,,1,0
9069,,,1,0
9070,,,1,0
9073,,,1,0
9076,,,1,0
9092,,,1,1
9104,,,2,0
9111,,,1,0
9115,,,1,0
9117,,,1,0
9122,,,1,0
9125,,,1,1
9127,,,1,1
9129,,,1,0
9133,,,1,0
9136,,,2,0
9138,,,1,0
9140,,,1,0
9147,,,1,1
9150,,,1,0
9152,,,1,1
9155,,,1,0
9158,,,1,1
9160,,,1,0
9163,,,1,0
9165,,,1,1
9168,,,1,0
9170,,,2,1
9176,,,1,0
9178,,,1,0
9184,,,1,0
9186,,,1,0
9188,,,1,0
9189,,,2,0
9190,,,1,0
9200,,,1,0
9202,,,1,0
9204,,,1,0
9205,,,1,0
9224,,,1,0
9228,,,1,0
9241,,,1,0
9279,,,1,0
9284,,,1,0
9285,,,2,1
9305,,,1,0
9312,,,1,0
9318,,,1,0
9331,,,1,0
9352,,,1,0
9356,,,1,0
9366,,,1,0
9381,,,1,0
9389,,,1,0
9390,,,1,0
9392,,,1,1
9394,,,1,0
9398,,,2,1
9399,,,1,0
9400,,,1,1
9407,,,2,0
9409,,,1,0
9412,,,1,0
9413,,,1,0
9415,,,1,1
9419,,,1,0
9423,,,1,0
9424,,,1,0
9426,,,1,1
9427,,,1,0
9428,,,1,0
9433,,,1,0
9437,,,1,1
9440,,,1,0
9442,,,1,1
9444,,,1,0
9447,,,2,0
9459,,,1,0
9461,,,2,0
9462,,,2,0
9464,,,1,0
9473,,,2,0
9475,,,1,0
9476,,,1,0
9478,,,2,0
9479,,,2,0
9487,,,2,0
9497,,,1,0
9498,,,1,0
9512,,,1,1
9514,,,1,0
9517,,,2,1
9527,,,1,0
9536,,,1,0
9544,,,1,0
9545,,,1,0
9546,,,1,0
9549,,,2,0
9560,,,1,0
9584,,,1,0
9587,,,1,1
9614,,,1,0
9622,,,1,0
9624,,,1,0
9626,,,1,0
9628,,,1,1
9631,,,1,1
9635,,,1,0
9637,,,1,0
9647,,,1,1
9662,,,2,1
9671,,,2,1
9676,,,1,0
9677,,,1,0
9679,,,2,0
9682,,,1,1
9694,,,2,0
9700,,,1,0
9711,,,1,0
9721,,,1,0
9725,,,1,0
9726,,,2,0
9740,,,1,0
9742,,,1,0
9747,,,1,0
9748,,,1,0
9751,,,1,0
9773,,,2,1
9777,,,1,0
